,Time,Artist,Song
0,2019-08-06 20:50:49,"Mustard, Nicki Minaj , Jeremih",Don't Hurt Me
1,2019-08-06 20:46:55,Drake,Nonstop
2,2019-08-06 20:43:44,Cardi B,Money
3,2019-08-06 20:40:15,The Weeknd,Earned It (Fifty Shades Of Grey)
4,2019-08-06 20:38:09,Saweetie,My Type
5,2019-08-06 20:34:01,Chris Brown feat. Drake,No Guidance
6,2019-08-06 20:28:10,Kodak Black,ZEZE (feat. Travis Scott & Offset)
7,2019-08-06 20:25:29,Khalid,Talk
8,2019-08-06 20:19:44,Meek Mill,Going Bad (feat. Drake)
9,2019-08-06 20:08:15,A Boogie Wit da Hoodie,Look Back At It (feat. Olexesh)
10,2019-08-06 17:52:10,Saweetie,My Type
11,2019-08-06 17:49:32,Meek Mill,Going Bad (feat. Drake)
12,2019-08-06 16:21:16,Ty Dolla $ign,Saved (feat. E-40)
13,2019-08-06 16:18:43,Meek Mill,Going Bad (feat. Drake)
14,2019-08-06 16:15:11,Derek King,Tetris
15,2019-08-06 16:10:15,The Luniz,I Got 5 On It
16,2019-08-06 16:07:13,Young Thug,The London (feat. J. Cole & Travis Scott)
17,2019-08-06 16:04:35,A Boogie Wit da Hoodie,Look Back At It (feat. Olexesh)
18,2019-08-06 16:02:42,Post Malone,Wow.
19,2019-08-06 15:51:03,Travis Scott,SICKO MODE
20,2019-08-06 15:47:38,Meek Mill,24/7 (feat. Ella Mai)
21,2019-08-06 15:44:49,"Jacquees , Lil Baby",Your Peace
22,2019-08-06 15:40:21,"Ja Rule , Ashanti",Mesmerize
23,2019-08-06 15:36:50,Kodak Black,ZEZE (feat. Travis Scott & Offset)
24,2019-08-06 15:32:50,Chris Brown feat. Drake,No Guidance
25,2019-08-06 15:20:29,"YG, Tyga , Jon Z",Go Loko
26,2019-08-06 15:17:06,Game,All Eyez (feat. Jeremih)
27,2019-08-06 15:14:22,Khalid,Talk
28,2019-08-06 15:10:58,Big Sean,Single Again
29,2019-08-06 15:05:07,Meek Mill,Going Bad (feat. Drake)
30,2019-08-06 15:01:08,"Khalid feat. Ty Dolla $ign , 6lack",OTW
31,2019-08-06 14:58:38,Rich The Kid,Plug Walk
32,2019-08-06 14:45:47,Meek Mill,Dangerous (feat. Jeremih and PnB Rock)
33,2019-08-06 14:43:05,A Boogie Wit da Hoodie,Look Back At It (feat. Olexesh)
34,2019-08-06 14:37:46,XXXTENTACION,SAD!
35,2019-08-06 14:34:13,Meek Mill,24/7 (feat. Ella Mai)
36,2019-08-06 14:22:42,The Notorious B.I.G.,Big Poppa
37,2019-08-06 14:20:07,City Girls,Act Up
38,2019-08-06 14:15:57,Chris Brown feat. Drake,No Guidance
39,2019-08-06 14:05:13,Khalid,Talk
40,2019-08-06 14:03:08,Saweetie,My Type
41,2019-08-06 13:53:01,"Post Malone , 21 Savage",rockstar
42,2019-08-06 13:49:06,"YG, 2 Chainz, Big Sean, , Nicki Minaj",BIG BANK
43,2019-08-06 13:43:37,Meek Mill,Going Bad (feat. Drake)
44,2019-08-06 13:40:53,DaBaby,Suge
45,2019-08-06 13:37:36,Ella Mai,Trip
46,2019-08-06 13:34:46,A Boogie Wit da Hoodie,Look Back At It (feat. Olexesh)
47,2019-08-06 13:31:28,Ty Dolla $ign,Paranoid (feat. B.o.B)
48,2019-08-06 13:22:25,"YG, Tyga , Jon Z",Go Loko
49,2019-08-06 13:18:44,Meek Mill,24/7 (feat. Ella Mai)
50,2019-08-06 13:15:32,Young Thug,The London (feat. J. Cole & Travis Scott)
51,2019-08-06 13:12:36,Rich Homie Quan,"Flex (Ooh, Ooh, Ooh)"
52,2019-08-06 13:08:31,Chris Brown feat. Drake,No Guidance
53,2019-08-06 13:04:53,Derek King,Tetris
54,2019-08-06 11:48:35,Khalid,Talk
55,2019-08-06 11:44:39,"2Pac, Roger Troutman, , Dr. Dre",California Love
56,2019-08-06 11:41:06,Meek Mill,Dangerous (feat. Jeremih and PnB Rock)
57,2019-08-06 11:37:35,Kodak Black,ZEZE (feat. Travis Scott & Offset)
58,2019-08-06 11:34:40,"Jacquees , Lil Baby",Your Peace
59,2019-08-06 11:32:07,Meek Mill,Going Bad (feat. Drake)
60,2019-08-06 11:22:09,Childish Gambino,Redbone
61,2019-08-06 11:20:09,Saweetie,My Type
62,2019-08-06 11:17:15,A Boogie Wit da Hoodie,Look Back At It (feat. Olexesh)
63,2019-08-06 11:14:21,Megan Thee Stallion,Big Ole Freak
64,2019-08-06 11:10:24,"Khalid feat. Ty Dolla $ign , 6lack",OTW
65,2019-08-06 11:07:13,Drake,Headlines
66,2019-08-06 11:03:37,Meek Mill,24/7 (feat. Ella Mai)
67,2019-08-06 10:52:45,Travis Scott,goosebumps
68,2019-08-06 10:50:13,XXXTENTACION,SAD!
69,2019-08-06 10:43:00,Chris Brown feat. Drake,No Guidance
70,2019-08-06 10:38:30,Post Malone,Wow.
71,2019-08-06 10:35:43,Khalid,Talk
72,2019-08-06 10:21:29,J. Cole feat. Miguel,Power Trip
73,2019-08-06 10:18:38,"YG, Tyga , Jon Z",Go Loko
74,2019-08-06 10:15:43,A Boogie Wit da Hoodie,Look Back At It (feat. Olexesh)
75,2019-08-06 10:09:01,Tory Lanez,Say It
76,2019-08-06 10:06:29,Meek Mill,Going Bad (feat. Drake)
77,2019-08-06 10:02:48,Derek King,Tetris
78,2019-08-06 09:58:25,"Dr. Dre , Snoop Dogg",Still D.R.E.
79,2019-08-06 09:47:52,Meek Mill,24/7 (feat. Ella Mai)
80,2019-08-06 09:45:33,City Girls,Act Up
81,2019-08-06 09:41:38,Young Thug,The London (feat. J. Cole & Travis Scott)
82,2019-08-06 09:39:10,Chris Brown feat. Drake,No Guidance
83,2019-08-06 09:35:15,"YG, 2 Chainz, Big Sean, , Nicki Minaj",BIG BANK
84,2019-08-06 09:22:37,Khalid,Talk
85,2019-08-06 09:18:43,OutKast,Ms. Jackson
86,2019-08-06 09:04:09,Meek Mill,Going Bad (feat. Drake)
87,2019-08-06 08:46:08,"Jacquees , Lil Baby",Your Peace
88,2019-08-06 08:43:12,Wiz Khalifa,Something New (feat. Ty Dolla $ign)
89,2019-08-06 08:39:45,A Boogie Wit da Hoodie,Look Back At It (feat. Olexesh)
90,2019-08-06 08:36:09,Meek Mill,Dangerous (feat. Jeremih and PnB Rock)
91,2019-08-06 07:18:26,A Boogie Wit da Hoodie,Look Back At It (feat. Olexesh)
92,2019-08-06 07:14:41,Post Malone,Wow.
93,2019-08-06 07:04:29,Meek Mill,24/7 (feat. Ella Mai)
94,2019-08-06 06:49:26,Kodak Black,ZEZE (feat. Travis Scott & Offset)
95,2019-08-06 06:46:58,Chris Brown feat. Drake,No Guidance
96,2019-08-06 06:43:51,Sage The Gemini (feat. IamSu),Gas Pedal
97,2019-08-06 06:38:53,Young Thug,The London (feat. J. Cole & Travis Scott)
98,2019-08-06 06:36:22,Khalid,Talk
99,2019-08-06 06:33:50,XXXTENTACION,SAD!
100,2019-08-06 06:20:29,City Girls,Act Up
101,2019-08-06 06:17:53,Meek Mill,Going Bad (feat. Drake)
102,2019-08-06 06:04:12,"YG, Tyga , Jon Z",Go Loko
103,2019-08-06 06:00:38,A Boogie Wit da Hoodie,Look Back At It (feat. Olexesh)
104,2019-08-06 05:56:43,"Khalid feat. Ty Dolla $ign , 6lack",OTW
105,2019-08-06 05:53:21,Meek Mill,24/7 (feat. Ella Mai)
106,2019-08-06 05:38:05,"Jacquees , Lil Baby",Your Peace
107,2019-08-06 05:34:00,Chris Brown feat. Drake,No Guidance
108,2019-08-06 05:31:44,Saweetie,My Type
109,2019-08-06 05:27:41,"YG, 2 Chainz, Big Sean, , Nicki Minaj",BIG BANK
110,2019-08-06 05:23:35,The Notorious B.I.G.,Mo Money Mo Problems (feat. Mase & Puff Daddy)
111,2019-08-06 05:20:52,Khalid,Talk
112,2019-08-06 05:09:44,DaBaby,Suge
113,2019-08-06 05:05:57,The Weeknd,The Hills
114,2019-08-06 05:03:22,Meek Mill,Going Bad (feat. Drake)
115,2019-08-06 04:55:22,Sevyn Streeter,It Won't Stop (feat. Chris Brown)
116,2019-08-06 04:52:12,"Fat Joe , Remy Ma (feat. French Montana , Infared)",All The Way Up
117,2019-08-06 04:48:08,T.I.,What You Know
118,2019-08-06 04:44:45,Bruno Mars,That's What I Like
119,2019-08-06 04:40:36,"2Pac, K-Ci, , JOJO",How Do U Want It
120,2019-08-06 04:37:50,PJ,One Missed Call
121,2019-08-06 04:33:31,Chance the Rapper,No Problem (feat. Lil Wayne & 2 Chainz)
122,2019-08-06 04:29:23,Gucci Mane,Wasted (feat. OJ Da Juiceman)
123,2019-08-06 04:25:35,PARTYNEXTDOOR,Come and See Me (feat. Drake)
124,2019-08-06 04:21:55,Meek Mill,24/7 (feat. Ella Mai)
125,2019-08-06 04:18:16,Wiz Khalifa,We Dem Boyz
126,2019-08-06 04:15:26,LIZZO,Truth Hurts
127,2019-08-06 04:09:58,Migos,Bad and Boujee (feat. Lil Uzi Vert)
128,2019-08-06 04:07:23,Roddy Ricch,Die Young
129,2019-08-06 04:03:21,Trey Songz,Love Faces
130,2019-08-06 03:59:57,Childish Gambino,Redbone
131,2019-08-06 03:56:39,"Cardi B , Bruno Mars",Please Me
132,2019-08-06 03:51:51,Twista,Slow Jamz (feat. Kanye West & Jamie Foxx)
133,2019-08-06 03:46:40,Fetty Wap,Again
134,2019-08-06 03:42:26,The Notorious B.I.G.,One More Chance
135,2019-08-06 03:38:39,Young M.A,OOOUUU
136,2019-08-06 03:34:30,Webbie,Independent (feat. Lil' Boosie and Lil' Phat)
137,2019-08-06 03:31:40,Meek Mill,Going Bad (feat. Drake)
138,2019-08-06 03:24:21,Tank,When We
139,2019-08-06 03:20:53,Gucci Mane,I Get the Bag (feat. Migos)
140,2019-08-06 03:18:22,PnB Rock,I Like Girls (feat. Lil Skies)
141,2019-08-06 03:14:26,T.I.,Bring Em Out
142,2019-08-06 03:12:08,Cardi B,Press
143,2019-08-06 03:09:08,Dae Dae,"Wat U Mean (Aye, Aye, Aye)"
144,2019-08-06 03:06:16,A Boogie Wit da Hoodie,Look Back At It (feat. CAPO PLAZA)
145,2019-08-06 03:02:59,Wale,Lotus Flower Bomb (feat. Miguel)
146,2019-08-06 02:59:19,DJ Luke Nasty,OTW
147,2019-08-06 02:57:15,Saweetie,My Type
148,2019-08-06 02:53:11,Meek Mill,I'm a Boss (feat. Rick Ross)
149,2019-08-06 02:50:27,BlocBoy JB,Shoot
150,2019-08-06 02:46:54,Ty Dolla $ign,Paranoid (feat. B.o.B)
151,2019-08-06 02:43:11,Bruno Mars,24K Magic
152,2019-08-06 02:38:13,Aaliyah featuring Timbaland and Missy Elliott,One In A Million (feat Timbaland and Missy Elliott)
153,2019-08-06 02:35:28,PJ,One Missed Call
154,2019-08-06 02:31:28,Migos,T-Shirt
155,2019-08-06 02:28:22,Trey Songz,Neighbors Know My Name
156,2019-08-06 02:23:29,"DJ Khaled, Drake, Rick Ross, , Lil Wayne",I'm On One
157,2019-08-06 02:19:49,Meek Mill,24/7 (feat. Ella Mai)
158,2019-08-06 02:15:42,The Notorious B.I.G.,Juicy
159,2019-08-06 02:12:52,LIZZO,Truth Hurts
160,2019-08-06 02:09:10,O.T. Genasis,Cut It (feat. Young Dolph)
161,2019-08-06 02:06:35,Roddy Ricch,Die Young
162,2019-08-06 02:02:57,Fetty Wap,Trap Queen
163,2019-08-06 01:59:15,Omarion,Post To Be (feat. Chris Brown & Jhene Aiko)
164,2019-08-06 01:59:15,Omarion,Post To Be (feat. Chris Brown & Jhene Aiko)
165,2019-08-06 01:55:58,"Cardi B , Bruno Mars",Please Me
166,2019-08-06 01:51:41,Waka Flocka Flame,No Hands (feat. Roscoe Dash & Wale)
167,2019-08-06 01:48:42,LIL UZI VERT,XO Tour Llif3
168,2019-08-06 01:40:31,Migos,Slippery (feat. Gucci Mane)
169,2019-08-06 01:36:18,2Pac,I Ain't Mad At Cha
170,2019-08-06 01:33:29,Meek Mill,Going Bad (feat. Drake)
171,2019-08-06 01:30:33,Bri Steves,Jealousy
172,2019-08-06 01:26:29,The Notorious B.I.G.,Mo Money Mo Problems (feat. Mase & Puff Daddy)
173,2019-08-06 01:22:48,Kodak Black,ZEZE (feat. Travis Scott & Offset)
174,2019-08-06 01:20:17,PnB Rock,I Like Girls (feat. Lil Skies)
175,2019-08-06 01:16:50,Trey Songz,Say Aah (feat. Fabolous)
176,2019-08-06 01:14:32,Cardi B,Press
177,2019-08-06 01:11:11,Dae Dae,Spend It
178,2019-08-06 01:08:19,A Boogie Wit da Hoodie,Look Back At It (feat. CAPO PLAZA)
179,2019-08-06 01:04:09,Missy Elliott,Work It
180,2019-08-06 01:00:35,Bruno Mars,Finesse
181,2019-08-06 00:58:31,Saweetie,My Type
182,2019-08-06 00:54:38,Twista,Overnight Celebrity
183,2019-08-06 00:51:39,BlocBoy JB (feat. Drake),Look Alive
184,2019-08-06 00:47:55,The Notorious B.I.G.,Hypnotize
185,2019-08-06 00:44:33,Meek Mill,Whatever You Need (feat. Chris Brown & Ty Dolla $ign)
186,2019-08-06 00:40:24,Plies,Shawty (feat. T Pain)
187,2019-08-06 00:37:38,PJ,One Missed Call
188,2019-08-06 00:32:28,Fetty Wap,Again
189,2019-08-06 00:28:57,Migos,Handsome And Wealthy
190,2019-08-06 00:25:48,"Fat Joe , Remy Ma (feat. French Montana , Infared)",All The Way Up
191,2019-08-06 00:22:58,LIZZO,Truth Hurts
192,2019-08-06 00:19:20,T.I.,Whatever You Like
193,2019-08-06 00:16:03,"Cardi B , Bruno Mars",Please Me
194,2019-08-06 00:12:38,Childish Gambino,Redbone
195,2019-08-06 00:10:03,Roddy Ricch,Die Young
196,2019-08-06 00:06:40,Trey Songz,Can't Help but Wait
197,2019-08-06 00:03:41,Gucci Mane,Both (feat. Drake)
198,2019-08-06 00:00:01,Meek Mill,24/7 (feat. Ella Mai)
199,2019-08-05 22:50:33,Lil Wayne,How To Love
200,2019-08-05 22:47:45,"YG, Tyga , Jon Z",Go Loko
201,2019-08-05 22:44:57,Khalid,Talk
202,2019-08-05 22:41:33,Big Sean,Single Again
203,2019-08-05 22:37:56,Kodak Black,ZEZE (feat. Travis Scott & Offset)
204,2019-08-05 22:32:23,Meek Mill,Going Bad (feat. Drake)
205,2019-08-05 22:22:14,T-Pain feat. B.o.B,Up Down (Do This All Day)
206,2019-08-05 22:19:38,A Boogie Wit da Hoodie,Look Back At It (feat. CAPO PLAZA)
207,2019-08-05 22:13:02,"Khalid feat. Ty Dolla $ign , 6lack",OTW
208,2019-08-05 22:11:03,Saweetie,My Type
209,2019-08-05 22:07:32,Meek Mill,24/7 (feat. Ella Mai)
210,2019-08-05 22:04:46,Drake,Energy
211,2019-08-05 20:52:57,Meek Mill,Dangerous (feat. Jeremih and PnB Rock)
212,2019-08-05 20:50:39,PnB Rock,I Like Girls (feat. Lil Skies)
213,2019-08-05 20:47:31,Flipp Dinero,Leave Me Alone
214,2019-08-05 20:44:51,Drake,God's Plan
215,2019-08-05 20:41:22,Meek Mill,24/7 (feat. Ella Mai)
216,2019-08-05 20:35:56,Post Malone,Wow.
217,2019-08-05 20:33:18,City Girls,Act Up
218,2019-08-05 20:29:12,Chris Brown feat. Drake,No Guidance
219,2019-08-05 20:22:40,DaBaby,Suge
220,2019-08-05 20:19:59,"Khalid , Disclosure",Talk
221,2019-08-05 20:12:30,Derek King,Tetris
222,2019-08-05 20:09:57,Meek Mill,Going Bad (feat. Drake)
223,2019-08-05 20:07:12,"Jacquees , Lil Baby",Your Peace
224,2019-08-05 20:03:14,"YG, 2 Chainz, Big Sean, , Nicki Minaj",BIG BANK
225,2019-08-05 18:48:17,XXXTENTACION,SAD!
226,2019-08-05 18:45:47,Meek Mill,Going Bad (feat. Drake)
227,2019-08-05 18:42:43,LIZZO,Truth Hurts
228,2019-08-05 18:39:56,Kendrick Lamar,HUMBLE.
229,2019-08-05 18:34:10,A Boogie Wit da Hoodie,Look Back At It (feat. CAPO PLAZA)
230,2019-08-05 18:22:17,"2Pac, Roger Troutman, , Dr. Dre",California Love
231,2019-08-05 18:18:38,Meek Mill,24/7 (feat. Ella Mai)
232,2019-08-05 18:11:54,Big Sean,Single Again
233,2019-08-05 18:08:41,Young Thug,The London (feat. J. Cole & Travis Scott)
234,2019-08-05 18:04:38,Chris Brown feat. Drake,No Guidance
235,2019-08-05 17:52:01,"Nicki Minaj, Drake, , Lil Wayne",Truffle Butter
236,2019-08-05 16:19:48,"Khalid , Disclosure",Talk
237,2019-08-05 16:17:15,City Girls,Act Up
238,2019-08-05 16:12:32,"Lil Wayne, Bobby V., , Kidd Kidd",Mrs. Officer
239,2019-08-05 16:09:45,DaBaby,Suge
240,2019-08-05 16:07:15,Meek Mill,Going Bad (feat. Drake)
241,2019-08-05 16:03:57,Ella Mai,Trip
242,2019-08-05 15:53:48,Big Sean,Bounce Back
243,2019-08-05 15:51:11,A Boogie Wit da Hoodie,Look Back At It (feat. CAPO PLAZA)
244,2019-08-05 15:44:49,Too Short,Blow the Whistle
245,2019-08-05 15:41:08,Derek King,Tetris
